[31mfailed to load config from D:\Data\Workspace\FundInsightAgent\frontend\vite.config.js[39m
Error: spawn EPERM
    at build (D:\Data\Workspace\FundInsightAgent\frontend\node_modules\esbuild\lib\main.js:2166:26)
    at ensureServiceIsRunning (D:\Data\Workspace\FundInsightAgent\frontend\node_modules\esbuild\lib\main.js:2268:29)
    at Object.spawn (node:child_process:796:9)
    at resolveConfig (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:35440:28)
    at bundleConfigFile (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:35835:23)
[31merror when starting dev server:
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at loadConfigFromFile (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:35791:179)
    at bundleAndLoadConfigFile (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:35822:24)
    at _createServer (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:25381:73)
    at createServer$2 (file:///D:/Data/Workspace/FundInsightAgent/frontend/node_modules/vite/dist/node/chunks/config.js:25378:9)[39m
